redshift,MRD_Gpc-3_yr-1
1.000000000000e-02,0.000000000000e+00
3.000000000000e-02,0.000000000000e+00
5.000000000000e-02,0.000000000000e+00
7.000000000000e-02,0.000000000000e+00
9.000000000000e-02,0.000000000000e+00
1.100000000000e-01,0.000000000000e+00
1.300000000000e-01,0.000000000000e+00
1.500000000000e-01,0.000000000000e+00
1.700000000000e-01,0.000000000000e+00
1.900000000000e-01,0.000000000000e+00
2.100000000000e-01,0.000000000000e+00
2.300000000000e-01,0.000000000000e+00
2.500000000000e-01,0.000000000000e+00
2.700000000000e-01,0.000000000000e+00
2.900000000000e-01,0.000000000000e+00
3.100000000000e-01,0.000000000000e+00
3.300000000000e-01,0.000000000000e+00
3.500000000000e-01,0.000000000000e+00
3.700000000000e-01,0.000000000000e+00
3.900000000000e-01,0.000000000000e+00
4.100000000000e-01,0.000000000000e+00
4.300000000000e-01,0.000000000000e+00
4.500000000000e-01,0.000000000000e+00
4.700000000000e-01,0.000000000000e+00
4.900000000000e-01,0.000000000000e+00
5.100000000000e-01,0.000000000000e+00
5.300000000000e-01,0.000000000000e+00
5.500000000000e-01,0.000000000000e+00
5.700000000000e-01,0.000000000000e+00
5.900000000000e-01,0.000000000000e+00
6.100000000000e-01,0.000000000000e+00
6.300000000000e-01,0.000000000000e+00
6.500000000000e-01,0.000000000000e+00
6.700000000000e-01,0.000000000000e+00
6.900000000000e-01,0.000000000000e+00
7.100000000000e-01,0.000000000000e+00
7.300000000000e-01,0.000000000000e+00
7.500000000000e-01,0.000000000000e+00
7.700000000000e-01,0.000000000000e+00
7.900000000000e-01,0.000000000000e+00
8.100000000000e-01,0.000000000000e+00
8.300000000000e-01,0.000000000000e+00
8.500000000000e-01,0.000000000000e+00
8.700000000000e-01,0.000000000000e+00
8.900000000000e-01,0.000000000000e+00
9.100000000000e-01,0.000000000000e+00
9.300000000000e-01,0.000000000000e+00
9.500000000000e-01,0.000000000000e+00
9.700000000000e-01,0.000000000000e+00
9.900000000000e-01,0.000000000000e+00
1.010000000000e+00,0.000000000000e+00
1.030000000000e+00,0.000000000000e+00
1.050000000000e+00,0.000000000000e+00
1.070000000000e+00,1.933281498761e-18
1.090000000000e+00,7.769539877486e-17
1.110000000000e+00,3.336862728439e-15
1.130000000000e+00,2.348520825358e-13
1.150000000000e+00,1.473459191188e-11
1.170000000000e+00,9.199020386982e-10
1.190000000000e+00,5.614238058646e-08
1.210000000000e+00,2.479221493884e-06
1.230000000000e+00,6.669215141901e-05
1.250000000000e+00,6.029990056514e-04
1.270000000000e+00,8.725740606172e-04
1.290000000000e+00,9.866790008507e-05
1.310000000000e+00,8.606529993828e-08
1.330000000000e+00,4.084624392480e-15
1.350000000000e+00,0.000000000000e+00
1.370000000000e+00,0.000000000000e+00
1.390000000000e+00,0.000000000000e+00
1.410000000000e+00,0.000000000000e+00
1.430000000000e+00,0.000000000000e+00
1.450000000000e+00,0.000000000000e+00
1.470000000000e+00,0.000000000000e+00
1.490000000000e+00,0.000000000000e+00
1.510000000000e+00,0.000000000000e+00
1.530000000000e+00,0.000000000000e+00
